country,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,,,,,,,,,,,,,,,,,,,,,0.0136,0.0102,0.0067,0.0034,0,0.0012,0.0024,0.0035,0.0046,0.0056,0.0066,0.0076,0.0085,0.0094,0.0103,0.0112,0.012,0.0128,0.0136,0.0143,0.0151,0.0158,0.0165,0.0172,0.0295,0.0421,0.0548,0.0678,0.081,0.0945,0.108,0.122,0.136,0.151,0.165,0.18,0.196,0.211,0.227,0.243,0.259,0.263,0.266,0.269,0.273,0.276,0.274,0.274,0.274,0.274,0.274,0.277,0.278,0.279,0.272,0.272
Albania,0.0366,0.0646,0.0881,0.108,0.125,0.141,0.135,0.129,0.124,0.119,0.11,0.103,0.0964,0.0909,0.0981,0.105,0.111,0.117,0.129,0.141,0.152,0.163,0.192,0.22,0.247,0.273,0.287,0.302,0.317,0.332,0.33,0.328,0.326,0.324,0.319,0.314,0.309,0.304,0.301,0.298,0.294,0.291,0.288,0.225,0.162,0.099,0.036,0.0571,0.0732,0.0893,0.105,0.121,0.109,0.0957,0.0829,0.07,0.0571,0.0607,0.0643,0.0679,0.0714,0.0946,0.118,0.141,0.164,0.163,0.161,0.159,0.157,0.188,0.218,0.248,0.279,0.286,0.295,0.295
Algeria,,,,,,,,,,,,,,,,,,0.051,0.0359,0.0145,0.0177,0.0206,0.0231,0.0254,0.0274,0.0292,0.0309,0.0324,0.0338,0.0351,0.0362,0.0373,0.0383,0.0332,0.0282,0.0234,0.0187,0.0142,0.0162,0.0181,0.02,0.0219,0.0237,0.0286,0.0366,0.0526,0.1,0.0805,0.0721,0.0674,0.0668,0.0662,0.0656,0.0636,0.0627,0.0622,0.0619,0.0617,0.194,0.144,0.0896,0.031,0.0746,0.0711,0.0515,0.194,0.237,0.258,0.238,0.197,0.0694,0.213,0.258,0.0682,0.216,0.211
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0357,0.0516,0.0643,0.0747,0.0833,0.0907,0.0969,0.102,0.107,0.138,0.179,0.236,0.321,0.329,0.333,0.337,0.339,0.429,0.518,0.5,0.476,0.443,0.393,0.411,0.429,0.446,0.464,0.464
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,0.0955,0.107,0.118,0.128,0.137,0.145,0.139,0.132,0.124,0.115,0.106,0.0955,0.113,0.13,0.147,0.165,0.182,0.199,0.217,0.234,0.251,0.269,0.286,0.303,0.321,0.338,0.355,0.373,0.365,0.357,0.349,0.341,0.335,0.328,0.322,0.316,0.309,0.304,0.3,0.3
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0588,0.0529,0.0471,0.0412,0.0353,0.0294,0.0471,0.0735,0.118,0.113,0.111,0.106,0.1,0.0944,0.0889,0.0833,0.0944,0.106,0.117,0.128,0.139,0.15,0.161,0.172,0.183,0.194,0.198,0.201,0.205,0.208,0.212,0.239,0.265,0.29,0.314,0.314,0.314
Argentina,,0,0,0,0.0599,0.114,0.162,0.175,0.188,0.201,0.214,0.14,0.0751,0.0177,0.0144,0.0105,0.0081,0.006,0.0042,0.0116,0.0208,0.0302,0.0383,0.0454,0.0516,0.0571,0.0621,0.0665,0.0705,0.0679,0.0652,0.0626,0.0599,0.0572,0.0545,0.0517,0.0489,0.0461,0.0433,0.0415,0.0394,0.0652,0.0472,0.0578,0.0667,0.0628,0.0584,0.144,0.087,0.189,0.204,0.236,0.276,0.241,0.213,0.263,0.313,0.328,0.344,0.359,0.374,0.386,0.398,0.394,0.393,0.387,0.377,0.377,0.377,0.374,0.371,0.38,0.389,0.394,0.399,0.407
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0369,0.0412,0.0459,0.051,0.0568,0.0632,0.0571,0.0498,0.0412,0.0305,0.0344,0.0382,0.042,0.0458,0.0642,0.0765,0.0853,0.092,0.0936,0.0957,0.0984,0.102,0.107,0.118,0.129,0.142,0.156,0.171,0.242,0.235,0.235
Australia,,0.036,0.0321,0.0294,0.0273,0.0246,0.0219,0.0329,0.0667,0,0.0272,0.0272,0.0272,0.0272,0.0272,0.0272,0.0272,0.0162,0,0.0667,0.0369,0.0272,0.05,0.0162,0,0.0333,0.0108,0,0.016,0.0267,0.0314,0.0317,0.0319,0.0425,0.053,0.0635,0.0758,0.0882,0.101,0.0982,0.104,0.11,0.116,0.119,0.122,0.125,0.127,0.128,0.13,0.155,0.18,0.205,0.303,0.241,0.251,0.26,0.27,0.274,0.279,0.283,0.288,0.292,0.296,0.295,0.294,0.292,0.304,0.314,0.322,0.312,0.303,0.295,0.311,0.334,0.366,0.37
Austria,0.0421,0,0,0,0.0423,0.0208,0.0208,0.0208,0.0476,0.0222,0.0222,0.0657,0.125,0.125,0.0704,0.125,0.125,0.0741,0.137,0.137,0.137,0.0694,0.118,0.118,0.118,0.0776,0.0855,0.176,0.176,0.176,0.105,0.2,0.2,0.2,0.113,0.164,0.164,0.164,0.111,0.164,0.164,0.139,0.21,0.21,0.21,0.202,0.217,0.217,0.217,0.219,0.256,0.21,0.203,0.21,0.236,0.143,0.143,0.318,0.258,0.274,0.258,0.316,0.246,0.278,0.295,0.29,0.29,0.29,0.305,0.29,0.29,0.295,0.331,0.358,0.385,0.385
